t_title,d_date,t_description_x,t_image,d_crew_merged,v_location,v_rating,v_jam summary,v_pubDate,v_explicit,v_duration,v_keywords,d_merged_song_lists,f_singles,l_loops
Dec 7,2016-12-07,,images/jam/20161207.jpg,"EvilG, PChoff, Snuffler, Stu","JC Studios, Jersey City, NJ",** 1/2,"A review of some old favorites plus a couple very special new moments, really special new moments",2016-12-18 18:55:56,No,01:10:38,"stormpigs, classic rock hits, jam, neil young, blondie, rolling stones","while my guitar gently weeps *, funk blast, monkey man, jumpin jack flash, star witness/dreaming *, my sharona, rockin in the free world, 25 or 6-to-4, run with me *, off the cuff","StormPigs20161207_10_offthecuff.mp4, StormPigs20161207_1_whilemyguitargentlyweeps.mp4, StormPigs20161207_2_funkblast.mp4, StormPigs20161207_3_monkeyman.mp4, StormPigs20161207_4_jumpinjackflash.mp4, StormPigs20161207_5_starwitnessdreaming.mp4, StormPigs20161207_6_mysharona.mp4, StormPigs20161207_7_rockininthefreeworld.mp4, StormPigs20161207_8_25or6-to-4.mp4, StormPigs20161207_8_25or6.mp4, StormPigs20161207_9_runwithme.mp4",
Dec 21,2016-12-21,,images/jam/20161221.jpg,"EvilG, NickDub, SRC, Snuffler, TBonk, Zig","Ultrasound Studios, NYC",***,"Uproarious Holiday 2016 celebration, impressive showing for the inebriated lot of em",2016-12-31 16:45:44,Yes,01:29:48,"stormpigs, heavy rock, jamming, political rant, drunken rant","90 days of rain *, what is that, yeah *, no way to shake it *, happy 2016, kick me to the curb *, suicide squat, cozy situation, noodle O, treason soliloquy","StormPigs20161221_10_treasonsoliloquy.mp4, StormPigs20161221_1_90daysofrain.mp4, StormPigs20161221_2_whatisthat.mp4, StormPigs20161221_3_yeah.mp4, StormPigs20161221_4_nowaytoshakeit.mp4, StormPigs20161221_5_happy2016.mp4, StormPigs20161221_6_kickmetothecurb.mp4, StormPigs20161221_7_suicidesquat.mp4, StormPigs20161221_8_cozysituation.mp4, StormPigs20161221_9_noodleO.mp4",
Jan 10,2017-01-10,,images/jam/20170110.jpg,"EvilG, PChoff, Snuffler, Stu","JC Studios, Jersey City, NJ",***,A round of rock and roll standards and one new angry rocker,2017-01-22 15:54:48,No,00:42:38,"stormpigs, rock classics, heavy rock, jamming, political rant, anger","happy birthday Pat, london calling *, funk 49, what makes a working band, i cant wait *, cant let go, come together *, mr tamborine man, its a trap *, heat of the moment","StormPigs20170110_10_heatofthemoment.mp4, StormPigs20170110_1_happybirthdayPat.mp4, StormPigs20170110_2_londoncalling.mp4, StormPigs20170110_3_funk49.mp4, StormPigs20170110_4_whatmakesaworkingband.mp4, StormPigs20170110_5_icantwait.mp4, StormPigs20170110_6_cantletgo.mp4, StormPigs20170110_7_cometogether.mp4, StormPigs20170110_8_mrtamborineman.mp4, StormPigs20170110_9_itsatrap.mp4",
May 9,2017-05-09,,images/jam/20170509.jpg,"EvilG, Maximus, Snuffler, Stu","JC Studios, Jersey City, NJ",***,"A high energy jam with special guest star from up north, Sir Maximus of Globodyne, mesh of guitars is scintillating at times",2017-05-13 21:03:40,No,01:13:11,"stormpigs, rock, punk, blues, classic rock, reggae, santana, flock of seagulls","suit and tied *, casteneda *, making time *, janeva faircloth, almost hit by taxi, bad guy trump *, space age love song, dead highway groove, one-eighth sardinian *, bedtime story","StormPigs20170509_10_bedtimestory.mp4, StormPigs20170509_1_suitandtied.mp4, StormPigs20170509_2_casteneda.mp4, StormPigs20170509_3_makingtime.mp4, StormPigs20170509_4_janevafaircloth.mp4, StormPigs20170509_5_almosthitbytaxi.mp4, StormPigs20170509_6_badguytrump.mp4, StormPigs20170509_7_spaceagelovesong.mp4, StormPigs20170509_8_deadhighwaygroove.mp4, StormPigs20170509_9_one-eighthsardinian.mp4",
Nov 5,2022-11-05,,images/jam/20221105.jpg,"Ironlung, PChoff, Snuffler, Stu","Castle Frasenstein, AH NJ",** 1/2,Getting the machine back up and running after a 5 year hiatus,2022-11-13 15:46:31,No,01:14:32,"stormpigs, rock, blues, classic rock, bob marley","Cant You?, Blump, New Toy, Corona Blues, Layers, Saturday Sun, Figure of a Wailer, Rhythym of Change *, Get It Done","StormPigs20221105_1_CantYou.mp4, StormPigs20221105_2_Blump.mp4, StormPigs20221105_3_NewToy.mp4, StormPigs20221105_4_CoronaBlues.mp4, StormPigs20221105_5_Layers.mp4, StormPigs20221105_6_SaturdaySun.mp4, StormPigs20221105_7_FigureofaWailer.mp4, StormPigs20221105_8_RhythymofChange.mp4, StormPigs20221105_9_GetItDone.mp4",
Jul 25,2023-07-25,,images/jam/20230725.jpg,"NickDub, Snuffler, Stu, TBonk","Smash Studios, NYC",** 1/2,"After yet another break, our good friend NickDub joins us from across the pond",2023-08-13 17:40:18,No,01:37:39,"stormpigs, rock, blues, classic rock, radiohead, stones, rolling stones, lou reed","Start Your Engines *, Well Dag Nabit *, We Are Rolling, The Ditty, NYC Chug-A-Lug, Thoughtful Indirection, Kick in the Pants *, Inter Miss, Waiting for the Man, Detroit *, False Start, The Return of Thunder Fingers, Killer on the Loose, Maddening Martial Madness, Oddity, Pretty Little Lambda, You Cant Stay Here","StormPigs20230725_10_Detroit.mp4, StormPigs20230725_11_FalseStart.mp4, StormPigs20230725_12_TheReturnofThunderFingers.mp4, StormPigs20230725_13_KillerontheLoose.mp4, StormPigs20230725_14_MaddeningMartialMadness.mp4, StormPigs20230725_15_Oddity.mp4, StormPigs20230725_16_PrettyLittleLambda.mp4, StormPigs20230725_17_YouCantStayHere.mp4, StormPigs20230725_1_StartYourEngines.mp4, StormPigs20230725_2_WellDagNabit.mp4, StormPigs20230725_3_WeAreRolling.mp4, StormPigs20230725_4_TheDitty.mp4, StormPigs20230725_5_NYCChug-A-Lug.mp4, StormPigs20230725_6_ThoughtfulIndirection.mp4, StormPigs20230725_7_KickinthePants.mp4, StormPigs20230725_8_InterMiss.mp4, StormPigs20230725_9_WaitingfortheMan.mp4",
Jul 18,2024-07-18,,images/jam/20240718.jpg,"Maximus, PChoff, Snuffler, Stu, TBonk","Michiko Studios, NYC",** 1/2,"After hiatus, the aging, banged up boys are in the hot summer city with some fan favorites, celebrating with long away Max",2024-07-27 09:01:57,No,01:13:47,"stormpigs, rock, blues, classic rock","for a rose *, dirty pot blues, aint supposed to be tn whiskey, musicus interruptus, i done a doobie, storm front, feelin alright, stu be good sweet home, you shook me, beast of a jane, werewolves of london, traction *","StormPigs20240718_10_beastofajane.mp4, StormPigs20240718_11_werewolvesoflondon.mp4, StormPigs20240718_12_traction.mp4, StormPigs20240718_1_forarose.mp4, StormPigs20240718_2_dirtypotblues.mp4, StormPigs20240718_3_aintsupposedtobetnwhiskey.mp4, StormPigs20240718_4_musicusinterruptus.mp4, StormPigs20240718_5_idoneadoobie.mp4, StormPigs20240718_6_stormfront.mp4, StormPigs20240718_7_feelinalright.mp4, StormPigs20240718_8_stubegoodsweethome.mp4, StormPigs20240718_9_youshookme.mp4",
Jun 3,2025-06-03,,images/jam/20250603.jpg,"PChoff, Snuffler, Stu, Tbonk, Zig","Funkadelic Studios, NYC",** 1/2,"Fever Jam 2025 the Bonk in Heat and not in a good way",2025-08-01 19:12:59,No,01:09:39,"stormpigs, rock, classic rock, jam, ditties","barney miller, adrift, so obtuse *, before you disappear *, sweat shop, goodbye ol twin, mancinis ghost, dont wanna hear about you, dearly beloved, epilogue","StormPigs20250603_1_barneymiller.mp4, StormPigs20250603_2_adrift.mp4, StormPigs20250603_3_soobtuse.mp4, StormPigs20250603_4_beforeyoudisappear.mp4, StormPigs20250603_5_sweatshop.mp4, StormPigs20250603_6_goodbyeoltwin.mp4, StormPigs20250603_7_mancinisghost.mp4, StormPigs20250603_8_dontwannahearaboutyou.mp4, StormPigs20250603_9_dearlybeloved.mp4, StormPigs20250603_10_epilogue.mp4",
Jul 24,2025-07-24,,images/jam/20250724.jpg,"PChoff, Maximus, Snuffler, Stu, Tbonk","Smash Studios, NYC",***,"Good to have our friend Maximus back in the mix for what was a classic StormPigs jam with lots of exploration",2025-09-14 12:22:52,No,01:44:10,"stormpigs, rock, jazz exploration, classic rock, jam","milk run, the whale, joyous rout, electrofunk 42, betsy, do you, interhit, be by your side *, maximized *, friends, dangerous prey *, twilight hunt *, unmarked trail *, the kill *, wrap it up","StormPigs20250724_1_milkrun.mp4, StormPigs20250724_2_thewhale.mp4, StormPigs20250724_3_joyousrout.mp4, StormPigs20250724_4_electrofunk42.mp4, StormPigs20250724_5_betsy.mp4, StormPigs20250724_6_doyou.mp4, StormPigs20250724_7_interhit.mp4, StormPigs20250724_8_bebyyourside.mp4, StormPigs20250724_9_maximized.mp4, StormPigs20250724_10_friends.mp4, StormPigs20250724_11_dangerousprey.mp4, StormPigs20250724_12_twilighthunt.mp4, StormPigs20250724_13_unmarkedtrail.mp4, StormPigs20250724_14_thekill.mp4, StormPigs20250724_15_wrapitup.mp4",
Aug 18,2004-08-18,,images/jam/20040818.jpg,"Cosmic Bruce, Maximus, Ourance, Snuffler, SRC, Stu, Trebor Greb","Smash Studios, NYC",** 1/2,Sunset room jam with good vibes and brown liquid flowing.,2025-12-08 21:24:32,Yes,01:14:55,"rock, space, angry, oedipal, drunken, opinionated","push it away, laying it on the OG, cosmic bruce, head like a razor *, for the love of the cops, happy is the sunset *, apex of my existence *, god bless the sunset room, world exploding, jewish white rappa, tnuc in the system, shootin at cans, gog and magog *, brand new cadillac","StormPigs20040818_1_pushitaway.mp4, StormPigs20040818_2_layingitontheOG.mp4, StormPigs20040818_3_cosmicbruce.mp4, StormPigs20040818_4_headlikearazor.mp4, StormPigs20040818_5_fortheloveofthecops.mp4, StormPigs20040818_6_happyisthesunset.mp4, StormPigs20040818_7_apexofmyexistence.mp4, StormPigs20040818_8_godblessthesunsetroom.mp4, StormPigs20040818_9_worldexploding.mp4, StormPigs20040818_10_jewishwhiterappa.mp4, StormPigs20040818_11_tnucinthesystem.mp4, StormPigs20040818_12_shootinatcans.mp4, StormPigs20040818_13_gogandmagog.mp4, StormPigs20040818_14_brandnewcadillac.mp4",
